; <COMPILER: v1.1.15.03>
Global GL_COEFF := 2560
Global GL_COLOR := 6144
Global GL_COLOR_ARRAY := 32886
Global GL_COLOR_ARRAY_COUNT_EXT := 32900
Global GL_COLOR_ARRAY_EXT := 32886
Global GL_COLOR_ARRAY_POINTER := 32912
Global GL_COLOR_ARRAY_POINTER_EXT := 32912
Global GL_COLOR_ARRAY_SIZE := 32897
Global GL_COLOR_ARRAY_SIZE_EXT := 32897
Global GL_COLOR_ARRAY_STRIDE := 32899
Global GL_COLOR_ARRAY_STRIDE_EXT := 32899
Global GL_COLOR_ARRAY_TYPE := 32898
Global GL_COLOR_ARRAY_TYPE_EXT := 32898
Global GL_COLOR_BUFFER_BIT := 16384
Global GL_COLOR_CLEAR_VALUE := 3106
Global GL_COLOR_INDEX := 6400
Global GL_COLOR_INDEX12_EXT := 32998
Global GL_COLOR_INDEX16_EXT := 32999
Global GL_COLOR_INDEX1_EXT := 32994
Global GL_COLOR_INDEX2_EXT := 32995
Global GL_COLOR_INDEX4_EXT := 32996
Global GL_COLOR_INDEX8_EXT := 32997
Global GL_COLOR_INDEXES := 5635
Global GL_COLOR_LOGIC_OP := 3058
Global GL_COLOR_MATERIAL := 2903
Global GL_COLOR_MATERIAL_FACE := 2901
Global GL_COLOR_MATERIAL_PARAMETER := 2902
Global GL_COLOR_TABLE_ALPHA_SIZE_EXT := 32989
Global GL_COLOR_TABLE_BLUE_SIZE_EXT := 32988
Global GL_COLOR_TABLE_FORMAT_EXT := 32984
Global GL_COLOR_TABLE_GREEN_SIZE_EXT := 32987
Global GL_COLOR_TABLE_INTENSITY_SIZE_EXT := 32991
Global GL_COLOR_TABLE_LUMINANCE_SIZE_EXT := 32990
Global GL_COLOR_TABLE_RED_SIZE_EXT := 32986
Global GL_COLOR_TABLE_WIDTH_EXT := 32985
Global GL_COLOR_WRITEMASK := 3107
Global GL_COMPILE := 4864
Global GL_COMPILE_AND_EXECUTE := 4865
Global GL_CONSTANT_ATTENUATION := 4615
Global GL_COPY := 5379
Global GL_COPY_INVERTED := 5388
Global GL_COPY_PIXEL_TOKEN := 1798
Global GL_CULL_FACE := 2884
Global GL_CULL_FACE_MODE := 2885
Global GL_CURRENT_BIT := 1
Global GL_CURRENT_COLOR := 2816
Global GL_CURRENT_INDEX := 2817
Global GL_CURRENT_NORMAL := 2818
Global GL_CURRENT_RASTER_COLOR := 2820
Global GL_CURRENT_RASTER_DISTANCE := 2825
Global GL_CURRENT_RASTER_INDEX := 2821
Global GL_CURRENT_RASTER_POSITION := 2823
Global GL_CURRENT_RASTER_POSITION_VALID := 2824
Global GL_CURRENT_RASTER_TEXTURE_COORDS := 2822
Global GL_CURRENT_TEXTURE_COORDS := 2819
Global GL_CW := 2304
Global GL_DECAL := 8449
Global GL_DECR := 7683
Global GL_DEPTH := 6145
Global GL_DEPTH_BIAS := 3359
Global GL_DEPTH_BITS := 3414
Global GL_DEPTH_BUFFER_BIT := 256
Global GL_DEPTH_CLEAR_VALUE := 2931
Global GL_DEPTH_COMPONENT := 6402
Global GL_DEPTH_FUNC := 2932
Global GL_DEPTH_RANGE := 2928
Global GL_DEPTH_SCALE := 3358
Global GL_DEPTH_TEST := 2929
Global GL_DEPTH_WRITEMASK := 2930
Global GL_DIFFUSE := 4609
Global GL_DITHER := 3024
Global GL_DOMAIN := 2562
Global GL_DONT_CARE := 4352
Global GL_DOUBLE := 5130
Global GL_DOUBLEBUFFER := 3122
Global GL_DRAW_BUFFER := 3073
Global GL_DRAW_PIXEL_TOKEN := 1797
Global GL_DST_ALPHA := 772
Global GL_DST_COLOR := 774
Global GL_EDGE_FLAG := 2883
Global GL_EDGE_FLAG_ARRAY := 32889
Global GL_EDGE_FLAG_ARRAY_COUNT_EXT := 32909
Global GL_EDGE_FLAG_ARRAY_EXT := 32889
Global GL_EDGE_FLAG_ARRAY_POINTER := 32915
Global GL_EDGE_FLAG_ARRAY_POINTER_EXT := 32915
Global GL_EDGE_FLAG_ARRAY_STRIDE := 32908
Global GL_EDGE_FLAG_ARRAY_STRIDE_EXT := 32908
Global GL_EMISSION := 5632
Global GL_ENABLE_BIT := 8192
Global GL_EQUAL := 514
Global GL_EQUIV := 5385
Global GL_EVAL_BIT := 65536
Global GL_EXP := 2048
Global GL_EXP2 := 2049
Global GL_EXT_bgra := 1
Global GL_EXT_paletted_texture := 1
Global GL_EXT_vertex_array := 1
Global GL_EXTENSIONS := 7939
Global GL_EYE_LINEAR := 9216
Global GL_EYE_PLANE := 9474
Global GL_FASTEST := 4353
Global GL_FEEDBACK := 7169
Global GL_FEEDBACK_BUFFER_POINTER := 3568
Global GL_FEEDBACK_BUFFER_SIZE := 3569
Global GL_FEEDBACK_BUFFER_TYPE := 3570
Global GL_FILL := 6914
Global GL_FLAT := 7424
Global GL_FLOAT := 5126
Global GL_FOG := 2912
Global GL_FOG_BIT := 128
Global GL_FOG_COLOR := 2918
Global GL_FOG_DENSITY := 2914
Global GL_FOG_END := 2916
Global GL_FOG_HINT := 3156
Global GL_FOG_INDEX := 2913
Global GL_FOG_MODE := 2917
Global GL_FOG_SPECULAR_TEXTURE_WIN := 33004
Global GL_FOG_START := 2915
Global GL_FRONT := 1028
Global GL_FRONT_AND_BACK := 1032
Global GL_FRONT_FACE := 2886
Global GL_FRONT_LEFT := 1024
Global GL_FRONT_RIGHT := 1025
Global GL_GEQUAL := 518
Global GL_GREATER := 516
Global GL_GREEN := 6404
Global GL_GREEN_BIAS := 3353
Global GL_GREEN_BITS := 3411
Global GL_GREEN_SCALE := 3352
Global GL_HINT_BIT := 32768
Global GL_INCR := 7682
Global GL_INDEX_ARRAY := 32887
Global GL_INDEX_ARRAY_COUNT_EXT := 32903
Global GL_INDEX_ARRAY_EXT := 32887
Global GL_INDEX_ARRAY_POINTER := 32913
Global GL_INDEX_ARRAY_POINTER_EXT := 32913
Global GL_INDEX_ARRAY_STRIDE := 32902
Global GL_INDEX_ARRAY_STRIDE_EXT := 32902
Global GL_INDEX_ARRAY_TYPE := 32901
Global GL_INDEX_ARRAY_TYPE_EXT := 32901
Global GL_INDEX_BITS := 3409
Global GL_INDEX_CLEAR_VALUE := 3104
Global GL_INDEX_LOGIC_OP := 3057
Global GL_INDEX_MODE := 3120
Global GL_INDEX_OFFSET := 3347
Global GL_INDEX_SHIFT := 3346
Global GL_INDEX_WRITEMASK := 3105
Global GL_INT := 5124
Global GL_INTENSITY := 32841
Global GL_INTENSITY12 := 32844
Global GL_INTENSITY16 := 32845
Global GL_INTENSITY4 := 32842
Global GL_INTENSITY8 := 32843
Global GL_INVALID_ENUM := 1280
Global GL_INVALID_OPERATION := 1282
Global GL_INVALID_VALUE := 1281
Global GL_INVERT := 5386
Global GL_KEEP := 7680
Global GL_LEFT := 1030
Global GL_LEQUAL := 515
Global GL_LESS := 513
Global GL_LIGHT0 := 16384
Global GL_LIGHT1 := 16385
Global GL_LIGHT2 := 16386
Global GL_LIGHT3 := 16387
Global GL_LIGHT4 := 16388
Global GL_LIGHT5 := 16389
Global GL_LIGHT6 := 16390
Global GL_LIGHT7 := 16391
Global GL_LIGHT_MODEL_AMBIENT := 2899
Global GL_LIGHT_MODEL_LOCAL_VIEWER := 2897
Global GL_LIGHT_MODEL_TWO_SIDE := 2898
Global GL_LIGHTING := 2896
Global GL_LIGHTING_BIT := 64
Global GL_LINE := 6913
Global GL_LINE_BIT := 4
Global GL_LINE_LOOP := 2
Global GL_LINE_RESET_TOKEN := 1799
Global GL_LINE_SMOOTH := 2848
Global GL_LINE_SMOOTH_HINT := 3154
Global GL_LINE_STIPPLE := 2852
Global GL_LINE_STIPPLE_PATTERN := 2853
Global GL_LINE_STIPPLE_REPEAT := 2854
Global GL_LINE_STRIP := 3
Global GL_LINE_TOKEN := 1794
Global GL_LINE_WIDTH := 2849
Global GL_LINE_WIDTH_GRANULARITY := 2851
Global GL_LINE_WIDTH_RANGE := 2850
Global GL_LINEAR := 9729
Global GL_LINEAR_ATTENUATION := 4616
Global GL_LINEAR_MIPMAP_LINEAR := 9987
Global GL_LINEAR_MIPMAP_NEAREST := 9985
Global GL_LINES := 1
Global GL_LIST_BASE := 2866
Global GL_LIST_BIT := 131072
Global GL_LIST_INDEX := 2867
Global GL_LIST_MODE := 2864
Global GL_LOAD := 257
Global GL_LOGIC_OP_MODE := 3056
Global GL_LUMINANCE := 6409
Global GL_LUMINANCE12 := 32833
Global GL_LUMINANCE12_ALPHA12 := 32839
Global GL_LUMINANCE12_ALPHA4 := 32838
Global GL_LUMINANCE16 := 32834
Global GL_LUMINANCE16_ALPHA16 := 32840
Global GL_LUMINANCE4 := 32831
Global GL_LUMINANCE4_ALPHA4 := 32835
Global GL_LUMINANCE6_ALPHA2 := 32836
Global GL_LUMINANCE8 := 32832
Global GL_LUMINANCE8_ALPHA8 := 32837
Global GL_LUMINANCE_ALPHA := 6410
Global GL_MAP1_COLOR_4 := 3472
Global GL_MAP1_GRID_DOMAIN := 3536
Global GL_MAP1_GRID_SEGMENTS := 3537
Global GL_MAP1_INDEX := 3473
Global GL_MAP1_NORMAL := 3474
Global GL_MAP1_TEXTURE_COORD_1 := 3475
Global GL_MAP1_TEXTURE_COORD_2 := 3476
Global GL_MAP1_TEXTURE_COORD_3 := 3477
Global GL_MAP1_TEXTURE_COORD_4 := 3478
Global GL_MAP1_VERTEX_3 := 3479
Global GL_MAP1_VERTEX_4 := 3480
Global GL_MAP2_COLOR_4 := 3504
Global GL_MAP2_GRID_DOMAIN := 3538
Global GL_MAP2_GRID_SEGMENTS := 3539
Global GL_MAP2_INDEX := 3505
Global GL_MAP2_NORMAL := 3506
Global GL_MAP2_TEXTURE_COORD_1 := 3507
Global GL_MAP2_TEXTURE_COORD_2 := 3508
Global GL_MAP2_TEXTURE_COORD_3 := 3509
Global GL_MAP2_TEXTURE_COORD_4 := 3510
Global GL_MAP2_VERTEX_3 := 3511
Global GL_MAP2_VERTEX_4 := 3512
Global GL_MAP_COLOR := 3344
Global GL_MAP_STENCIL := 3345
Global GL_MATRIX_MODE := 2976
Global GL_MAX_ATTRIB_STACK_DEPTH := 3381
Global GL_MAX_CLIENT_ATTRIB_STACK_DEPTH := 3387
Global GL_MAX_CLIP_PLANES := 3378
Global GL_MAX_ELEMENTS_INDICES_WIN := 33001
Global GL_MAX_ELEMENTS_VERTICES_WIN := 33000
Global GL_MAX_EVAL_ORDER := 3376
Global GL_MAX_LIGHTS := 3377
Global GL_MAX_LIST_NESTING := 2865
Global GL_MAX_MODELVIEW_STACK_DEPTH := 3382
Global GL_MAX_NAME_STACK_DEPTH := 3383
Global GL_MAX_PIXEL_MAP_TABLE := 3380
Global GL_MAX_PROJECTION_STACK_DEPTH := 3384
Global GL_MAX_TEXTURE_SIZE := 3379
Global GL_MAX_TEXTURE_STACK_DEPTH := 3385
Global GL_MAX_VIEWPORT_DIMS := 3386
Global GL_MODELVIEW := 5888
Global GL_MODELVIEW_MATRIX := 2982
Global GL_MODELVIEW_STACK_DEPTH := 2979
Global GL_MODULATE := 8448
Global GL_MULT := 259
Global GL_N3F_V3F := 10789
Global GL_NAME_STACK_DEPTH := 3440
Global GL_NAND := 5390
Global GL_NEAREST := 9728
Global GL_NEAREST_MIPMAP_LINEAR := 9986
Global GL_NEAREST_MIPMAP_NEAREST := 9984
Global GL_NEVER := 512
Global GL_NICEST := 4354
Global GL_NOOP := 5381
Global GL_NOR := 5384
Global GL_NORMAL_ARRAY := 32885
Global GL_NORMAL_ARRAY_COUNT_EXT := 32896
Global GL_NORMAL_ARRAY_EXT := 32885
Global GL_NORMAL_ARRAY_POINTER := 32911
Global GL_NORMAL_ARRAY_POINTER_EXT := 32911
Global GL_NORMAL_ARRAY_STRIDE := 32895
Global GL_NORMAL_ARRAY_STRIDE_EXT := 32895
Global GL_NORMAL_ARRAY_TYPE := 32894
Global GL_NORMAL_ARRAY_TYPE_EXT := 32894
Global GL_NORMALIZE := 2977
Global GL_NOTEQUAL := 517
Global GL_OBJECT_LINEAR := 9217
Global GL_OBJECT_PLANE := 9473
Global GL_ONE := 1
Global GL_ONE_MINUS_DST_ALPHA := 773
Global GL_ONE_MINUS_DST_COLOR := 775
Global GL_ONE_MINUS_SRC_ALPHA := 771
Global GL_ONE_MINUS_SRC_COLOR := 769
Global GL_OR := 5383
Global GL_OR_INVERTED := 5389
Global GL_OR_REVERSE := 5387
Global GL_ORDER := 2561
Global GL_OUT_OF_MEMORY := 1285
Global GL_PACK_ALIGNMENT := 3333
Global GL_PACK_LSB_FIRST := 3329
Global GL_PACK_ROW_LENGTH := 3330
Global GL_PACK_SKIP_PIXELS := 3332
Global GL_PACK_SKIP_ROWS := 3331
Global GL_PACK_SWAP_BYTES := 3328
Global GL_PASS_THROUGH_TOKEN := 1792
Global GL_PERSPECTIVE_CORRECTION_HINT := 3152
Global GL_PHONG_HINT_WIN := 33003
Global GL_PHONG_WIN := 33002
Global GL_PIXEL_MAP_A_TO_A := 3193
Global GL_PIXEL_MAP_A_TO_A_SIZE := 3257
Global GL_PIXEL_MAP_B_TO_B := 3192
Global GL_PIXEL_MAP_B_TO_B_SIZE := 3256
Global GL_PIXEL_MAP_G_TO_G := 3191
Global GL_PIXEL_MAP_G_TO_G_SIZE := 3255
Global GL_PIXEL_MAP_I_TO_A := 3189
Global GL_PIXEL_MAP_I_TO_A_SIZE := 3253
Global GL_PIXEL_MAP_I_TO_B := 3188
Global GL_PIXEL_MAP_I_TO_B_SIZE := 3252
Global GL_PIXEL_MAP_I_TO_G := 3187
Global GL_PIXEL_MAP_I_TO_G_SIZE := 3251
Global GL_PIXEL_MAP_I_TO_I := 3184
Global GL_PIXEL_MAP_I_TO_I_SIZE := 3248
Global GL_PIXEL_MAP_I_TO_R := 3186
Global GL_PIXEL_MAP_I_TO_R_SIZE := 3250
Global GL_PIXEL_MAP_R_TO_R := 3190
Global GL_PIXEL_MAP_R_TO_R_SIZE := 3254
Global GL_PIXEL_MAP_S_TO_S := 3185
Global GL_PIXEL_MAP_S_TO_S_SIZE := 3249
Global GL_PIXEL_MODE_BIT := 32
Global GL_POINT := 6912
Global GL_POINT_BIT := 2
Global GL_POINT_SIZE := 2833
Global GL_POINT_SIZE_GRANULARITY := 2835
Global GL_POINT_SIZE_RANGE := 2834
Global GL_POINT_SMOOTH := 2832
Global GL_POINT_SMOOTH_HINT := 3153
Global GL_POINT_TOKEN := 1793
Global GL_POLYGON := 9
Global GL_POLYGON_BIT := 8
Global GL_POLYGON_MODE := 2880
Global GL_POLYGON_OFFSET_FACTOR := 32824
Global GL_POLYGON_OFFSET_FILL := 32823
Global GL_POLYGON_OFFSET_LINE := 10754
Global GL_POLYGON_OFFSET_POINT := 10753
Global GL_POLYGON_OFFSET_UNITS := 10752
Global GL_POLYGON_SMOOTH := 2881
Global GL_POLYGON_SMOOTH_HINT := 3155
Global GL_POLYGON_STIPPLE := 2882
Global GL_POLYGON_STIPPLE_BIT := 16
Global GL_POLYGON_TOKEN := 1795
Global GL_POSITION := 4611
Global GL_PROJECTION := 5889
Global GL_PROJECTION_MATRIX := 2983
Global GL_PROJECTION_STACK_DEPTH := 2980
Global GL_PROXY_TEXTURE_1D := 32867
Global GL_PROXY_TEXTURE_2D := 32868
Global GL_Q := 8195
Global GL_QUAD_STRIP := 8
Global GL_QUADRATIC_ATTENUATION := 4617
Global GL_QUADS := 7
Global GL_R := 8194
Global GL_R3_G3_B2 := 10768
Global GL_READ_BUFFER := 3074
Global GL_RED := 6403
Global GL_RED_BIAS := 3349
Global GL_RED_BITS := 3410
Global GL_RED_SCALE := 3348
Global GL_RENDER := 7168
Global GL_RENDER_MODE := 3136
Global GL_RENDERER := 7937
Global GL_REPEAT := 10497
Global GL_REPLACE := 7681
Global GL_RETURN := 258
Global GL_RGB := 6407
Global GL_RGB10 := 32850
Global GL_RGB10_A2 := 32857
Global GL_RGB12 := 32851
Global GL_RGB16 := 32852
Global GL_RGB4 := 32847
Global GL_RGB5 := 32848
Global GL_RGB5_A1 := 32855
Global GL_RGB8 := 32849
Global GL_RGBA := 6408
Global GL_RGBA12 := 32858
Global GL_RGBA16 := 32859
Global GL_RGBA2 := 32853
Global GL_RGBA4 := 32854
Global GL_RGBA8 := 32856
Global GL_RGBA_MODE := 3121
Global GL_RIGHT := 1031
Global GL_S := 8192
Global GL_SCISSOR_BIT := 524288
Global GL_SCISSOR_BOX := 3088
Global GL_SCISSOR_TEST := 3089
Global GL_SELECT := 7170
Global GL_SELECTION_BUFFER_POINTER := 3571
Global GL_SELECTION_BUFFER_SIZE := 3572
Global GL_SET := 5391
Global GL_SHADE_MODEL := 2900
Global GL_SHININESS := 5633
Global GL_SHORT := 5122
Global GL_SMOOTH := 7425
Global GL_SPECULAR := 4610
Global GL_SPHERE_MAP := 9218
Global GL_SPOT_CUTOFF := 4614
Global GL_SPOT_DIRECTION := 4612
Global GL_SPOT_EXPONENT := 4613
Global GL_SRC_ALPHA := 770
Global GL_SRC_ALPHA_SATURATE := 776
Global GL_SRC_COLOR := 768
Global GL_STACK_OVERFLOW := 1283
Global GL_STACK_UNDERFLOW := 1284
Global GL_STENCIL := 6146
Global GL_STENCIL_BITS := 3415
Global GL_STENCIL_BUFFER_BIT := 1024
Global GL_STENCIL_CLEAR_VALUE := 2961
Global GL_STENCIL_FAIL := 2964
Global GL_STENCIL_FUNC := 2962
Global GL_STENCIL_INDEX := 6401
Global GL_STENCIL_PASS_DEPTH_FAIL := 2965
Global GL_STENCIL_PASS_DEPTH_PASS := 2966
Global GL_STENCIL_REF := 2967
Global GL_STENCIL_TEST := 2960
Global GL_STENCIL_VALUE_MASK := 2963
Global GL_STENCIL_WRITEMASK := 2968
Global GL_STEREO := 3123
Global GL_SUBPIXEL_BITS := 3408
Global GL_T := 8193
Global GL_T2F_C3F_V3F := 10794
Global GL_T2F_C4F_N3F_V3F := 10796
Global GL_T2F_C4UB_V3F := 10793
Global GL_T2F_N3F_V3F := 10795
Global GL_T2F_V3F := 10791
Global GL_T4F_C4F_N3F_V4F := 10797
Global GL_T4F_V4F := 10792
Global GL_TEXTURE := 5890
Global GL_TEXTURE_1D := 3552
Global GL_TEXTURE_2D := 3553
Global GL_TEXTURE_ALPHA_SIZE := 32863
Global GL_TEXTURE_BINDING_1D := 32872
Global GL_TEXTURE_BINDING_2D := 32873
Global GL_TEXTURE_BIT := 262144
Global GL_TEXTURE_BLUE_SIZE := 32862
Global GL_TEXTURE_BORDER := 4101
Global GL_TEXTURE_BORDER_COLOR := 4100
Global GL_TEXTURE_COORD_ARRAY := 32888
Global GL_TEXTURE_COORD_ARRAY_COUNT_EXT := 32907
Global GL_TEXTURE_COORD_ARRAY_EXT := 32888
Global GL_TEXTURE_COORD_ARRAY_POINTER := 32914
Global GL_TEXTURE_COORD_ARRAY_POINTER_EXT := 32914
Global GL_TEXTURE_COORD_ARRAY_SIZE := 32904
Global GL_TEXTURE_COORD_ARRAY_SIZE_EXT := 32904
Global GL_TEXTURE_COORD_ARRAY_STRIDE := 32906
Global GL_TEXTURE_COORD_ARRAY_STRIDE_EXT := 32906
Global GL_TEXTURE_COORD_ARRAY_TYPE := 32905
Global GL_TEXTURE_COORD_ARRAY_TYPE_EXT := 32905
Global GL_TEXTURE_ENV := 8960
Global GL_TEXTURE_ENV_COLOR := 8705
Global GL_TEXTURE_ENV_MODE := 8704
Global GL_TEXTURE_GEN_MODE := 9472
Global GL_TEXTURE_GEN_Q := 3171
Global GL_TEXTURE_GEN_R := 3170
Global GL_TEXTURE_GEN_S := 3168
Global GL_TEXTURE_GEN_T := 3169
Global GL_TEXTURE_GREEN_SIZE := 32861
Global GL_TEXTURE_HEIGHT := 4097
Global GL_TEXTURE_INTENSITY_SIZE := 32865
Global GL_TEXTURE_INTERNAL_FORMAT := 4099
Global GL_TEXTURE_LUMINANCE_SIZE := 32864
Global GL_TEXTURE_MAG_FILTER := 10240
Global GL_TEXTURE_MATRIX := 2984
Global GL_TEXTURE_MIN_FILTER := 10241
Global GL_TEXTURE_PRIORITY := 32870
Global GL_TEXTURE_RED_SIZE := 32860
Global GL_TEXTURE_RESIDENT := 32871
Global GL_TEXTURE_STACK_DEPTH := 2981
Global GL_TEXTURE_WIDTH := 4096
Global GL_TEXTURE_WRAP_S := 10242
Global GL_TEXTURE_WRAP_T := 10243
Global GL_TRANSFORM_BIT := 4096
Global GL_TRIANGLE_FAN := 6
Global GL_TRIANGLE_STRIP := 5
Global GL_TRIANGLES := 4
Global GL_TRUE := 1
Global GL_UNPACK_ALIGNMENT := 3317
Global GL_UNPACK_LSB_FIRST := 3313
Global GL_UNPACK_ROW_LENGTH := 3314
Global GL_UNPACK_SKIP_PIXELS := 3316
Global GL_UNPACK_SKIP_ROWS := 3315
Global GL_UNPACK_SWAP_BYTES := 3312
Global GL_UNSIGNED_BYTE := 5121
Global GL_UNSIGNED_INT := 5125
Global GL_UNSIGNED_SHORT := 5123
Global GL_V2F := 10784
Global GL_V3F := 10785
Global GL_VENDOR := 7936
Global GL_VERSION := 7938
Global GL_VERSION_1_1 := 1
Global GL_VERTEX_ARRAY := 32884
Global GL_VERTEX_ARRAY_COUNT_EXT := 32893
Global GL_VERTEX_ARRAY_EXT := 32884
Global GL_VERTEX_ARRAY_POINTER := 32910
Global GL_VERTEX_ARRAY_POINTER_EXT := 32910
Global GL_VERTEX_ARRAY_SIZE := 32890
Global GL_VERTEX_ARRAY_SIZE_EXT := 32890
Global GL_VERTEX_ARRAY_STRIDE := 32892
Global GL_VERTEX_ARRAY_STRIDE_EXT := 32892
Global GL_VERTEX_ARRAY_TYPE := 32891
Global GL_VERTEX_ARRAY_TYPE_EXT := 32891
Global GL_VIEWPORT := 2978
Global GL_VIEWPORT_BIT := 2048
Global GL_WIN_draw_range_elements := 1
Global GL_WIN_swap_hint := 1
Global GL_XOR := 5382
Global GL_ZOOM_X := 3350
Global GL_ZOOM_Y := 3351
GL.err := {}
Global glcorearb := {}
Global __glcorearb_h_ := 1
Global APIENTRY := 1
Global GL_ACTIVE_ATOMIC_COUNTER_BUFFERS := 37593
Global GL_ACTIVE_ATTRIBUTE_MAX_LENGTH := 35722
Global GL_ACTIVE_ATTRIBUTES := 35721
Global GL_ACTIVE_PROGRAM := 33369
Global GL_ACTIVE_RESOURCES := 37621
Global GL_ACTIVE_SUBROUTINE_MAX_LENGTH := 36424
Global GL_ACTIVE_SUBROUTINE_UNIFORM_LOCATIONS := 36423
Global GL_ACTIVE_SUBROUTINE_UNIFORM_MAX_LENGTH := 36425
Global GL_ACTIVE_SUBROUTINE_UNIFORMS := 36326
Global GL_ACTIVE_SUBROUTINES := 36325
Global GL_ACTIVE_TEXTURE := 34016
Global GL_ACTIVE_UNIFORM_BLOCK_MAX_NAME_LENGTH := 35381
Global GL_ACTIVE_UNIFORM_BLOCKS := 35382
Global GL_ACTIVE_UNIFORM_MAX_LENGTH := 35719
Global GL_ACTIVE_UNIFORMS := 35718
Global GL_ACTIVE_VARIABLES := 37637
Global GL_ALIASED_LINE_WIDTH_RANGE := 33902
Global GL_ALL_BARRIER_BITS := 4294967295
Global GL_ALL_SHADER_BITS := 4294967295
Global GL_ALPHA := 6406
Global GL_ALREADY_SIGNALED := 37146
Global GL_ALWAYS := 519
Global GL_AND := 5377
Global GL_AND_INVERTED := 5380
Global GL_AND_REVERSE := 5378
Global GL_ANY_SAMPLES_PASSED := 35887
Global GL_ANY_SAMPLES_PASSED_CONSERVATIVE := 36202
Global GL_ARB_arrays_of_arrays := 1
Global GL_ARB_base_instance := 1
Global GL_ARB_bindless_texture := 1
Global GL_ARB_blend_func_extended := 1
Global GL_ARB_buffer_storage := 1
Global GL_ARB_cl_event := 1
Global GL_ARB_clear_buffer_object := 1
Global GL_ARB_clear_texture := 1
Global GL_ARB_clip_control := 1
Global GL_ARB_compressed_texture_pixel_storage := 1
Global GL_ARB_compute_shader := 1
Global GL_ARB_compute_variable_group_size := 1
Global GL_ARB_conditional_render_inverted := 1
Global GL_ARB_conservative_depth := 1
Global GL_ARB_copy_buffer := 1
Global GL_ARB_copy_image := 1
Global GL_ARB_cull_distance := 1
Global GL_ARB_debug_output := 1
Global GL_ARB_depth_buffer_float := 1
Global GL_ARB_depth_clamp := 1
Global GL_ARB_derivative_control := 1
Global GL_ARB_direct_state_access := 1
Global GL_ARB_draw_buffers_blend := 1
Global GL_ARB_draw_elements_base_vertex := 1
Global GL_ARB_draw_indirect := 1
Global GL_ARB_enhanced_layouts := 1
Global GL_ARB_ES2_compatibility := 1
Global GL_ARB_ES3_1_compatibility := 1
Global GL_ARB_ES3_compatibility := 1
Global GL_ARB_explicit_attrib_location := 1
Global GL_ARB_explicit_uniform_location := 1
Global GL_ARB_fragment_coord_conventions := 1
Global GL_ARB_fragment_layer_viewport := 1
Global GL_ARB_framebuffer_no_attachments := 1
Global GL_ARB_framebuffer_object := 1
Global GL_ARB_framebuffer_sRGB := 1
Global GL_ARB_get_program_binary := 1
